ds,yhat,yhat_lower,yhat_upper,id_producto,comunidad_autonoma,quinzena_ref,qtd_sugerida,conf_ok,decisao_pre_envio
2025-01-15,1.4558692225002892,-1.6183790283517325,4.404585761208524,P0008,País Vasco,2025-01-15,8,False,AGUARDAR
2025-01-15,2.7574089582660535,0.5620709612870547,5.06371543611612,P0008,Valencia,2025-01-15,8,True,ENVIAR_ANTES
2025-01-15,4.261207264045647,0.771038761632487,7.79002232724514,P0009,Andalucía,2025-01-15,8,True,ENVIAR_ANTES
2025-01-15,1.0521374926003793,-0.7723930804427955,2.861186217135106,P0009,Castilla y León,2025-01-15,8,False,AGUARDAR
2025-01-15,3.9646949522541948,0.29890189686974383,7.511693230473959,P0009,Cataluña,2025-01-15,8,True,ENVIAR_ANTES
2025-01-15,2.4305827295923104,0.5681095110096887,4.303590062895912,P0009,Galicia,2025-01-15,8,True,ENVIAR_ANTES
2025-01-15,2.805195824295633,-0.8997747791351591,6.384810827623678,P0009,Madrid,2025-01-15,8,False,AGUARDAR
2025-01-15,0.7001603300999373,-1.184356453469451,2.5605196206174363,P0009,Murcia,2025-01-15,8,False,AGUARDAR
2025-01-15,0.7990169645885687,-1.3733187190295375,3.262224747590812,P0009,Valencia,2025-01-15,8,False,AGUARDAR
2025-01-01,1.5365889739099328,-1.974275180875271,5.060429752198537,P0010,Andalucía,2025-01-01,8,False,AGUARDAR
2025-01-16,2.192643097653869,-1.2316461208290983,6.042980925907993,P0010,Andalucía,2025-01-16,8,False,AGUARDAR
2025-01-01,1.3705152690031208,-0.3982152517523371,3.196827031539831,P0010,Castilla y León,2025-01-01,8,False,AGUARDAR
2025-01-16,0.6156207058485647,-1.2539270542535286,2.597600948602024,P0010,Castilla y León,2025-01-16,8,False,AGUARDAR
2025-01-15,3.828551605806827,-0.04279400733093951,7.815804500181962,P0010,Cataluña,2025-01-15,8,False,AGUARDAR
2025-01-01,2.757330555327753,1.0148482040355045,4.381915390445949,P0010,Galicia,2025-01-01,8,True,ENVIAR_ANTES
2025-01-16,2.8442977296841976,1.2020349907978298,4.608377897228357,P0010,Galicia,2025-01-16,8,True,ENVIAR_ANTES
2025-01-15,3.7744322440840903,0.08296868806229107,7.168127896236513,P0010,Madrid,2025-01-15,8,True,ENVIAR_ANTES
2025-01-02,4.099102049934945,1.446651709987599,6.585687828459734,P0010,Valencia,2025-01-02,8,True,ENVIAR_ANTES
2025-01-17,3.673225816226551,1.1928330918130228,6.162246435555947,P0010,Valencia,2025-01-17,8,True,ENVIAR_ANTES
2025-01-15,1.4880445176442176,-1.8926542386650391,5.0563399460832645,P0011,Andalucía,2025-01-15,8,False,AGUARDAR
2025-01-15,0.9224759169185502,-1.1903625202674775,2.9308729119031973,P0011,Castilla y León,2025-01-15,8,False,AGUARDAR
2025-01-15,3.9384374715852255,1.460424746839381,6.636387895000123,P0011,Cataluña,2025-01-15,8,True,ENVIAR_ANTES
2025-01-15,2.346345906531173,0.7603401810410868,3.926087899974938,P0011,Galicia,2025-01-15,8,True,ENVIAR_ANTES
2025-01-15,3.626167006178033,0.9754260038732883,6.202784445956173,P0011,Madrid,2025-01-15,8,True,ENVIAR_ANTES
2025-01-15,0.5935554362279228,-1.049878063676677,2.3010087020570125,P0011,Valencia,2025-01-15,8,False,AGUARDAR
2025-01-15,1.6624475124067186,-1.2632722079459286,4.606882537037604,P0012,Andalucía,2025-01-15,8,False,AGUARDAR
2025-01-15,2.661998664701253,-0.38845956731693276,5.9441667551084425,P0012,Cataluña,2025-01-15,8,False,AGUARDAR
2025-01-15,2.901799480778301,0.29913717986216576,5.526775954671103,P0012,Madrid,2025-01-15,8,True,ENVIAR_ANTES
2025-01-01,2.2073365560784888,-1.1902432904420115,5.4901386597462265,P0012,Valencia,2025-01-01,8,False,AGUARDAR
2025-01-16,3.7511234957464534,0.7643423101419374,6.818945617834579,P0012,Valencia,2025-01-16,8,True,ENVIAR_ANTES
2025-01-15,3.0298776763128403,-0.45514163498115173,6.246006486519688,P0013,Andalucía,2025-01-15,8,False,AGUARDAR
2025-01-15,2.8998334585101553,-0.1444784928857676,5.9924758718782245,P0013,Cataluña,2025-01-15,8,False,AGUARDAR
2025-01-01,3.2545485087891737,0.4615565619744,6.071523141421886,P0013,Madrid,2025-01-01,8,True,ENVIAR_ANTES
2025-01-16,1.6743104887736364,-0.9572676001542956,4.446559188457852,P0013,Madrid,2025-01-16,8,False,AGUARDAR
2025-01-15,0.4303942378185326,-1.7251994880516082,2.532864813326329,P0013,Valencia,2025-01-15,8,False,AGUARDAR
2025-01-15,2.635280891380655,-0.6944586907400957,5.798203747713627,P0014,Andalucía,2025-01-15,8,False,AGUARDAR
2025-01-01,4.068231680767104,1.2023928483168569,6.927183703926142,P0014,Cataluña,2025-01-01,8,True,ENVIAR_ANTES
2025-01-16,1.0531213488394293,-1.8108584363329623,4.001253301464966,P0014,Cataluña,2025-01-16,8,False,AGUARDAR
2025-01-15,2.9834959204691427,0.5534738345531496,5.542665871677206,P0014,Madrid,2025-01-15,8,True,ENVIAR_ANTES
2025-01-15,3.1318378968469145,0.31175551587138933,5.8102738914621845,P0015,Andalucía,2025-01-15,8,True,ENVIAR_ANTES
2025-01-15,3.860364182062926,1.2437227732191973,6.670892726131952,P0015,Cataluña,2025-01-15,8,True,ENVIAR_ANTES
2025-01-15,1.3770038565945435,-1.3359145229527456,4.199496024026449,P0015,Madrid,2025-01-15,8,False,AGUARDAR
2025-01-15,3.6770961218123612,1.109985435215753,6.363371713275678,P0016,Andalucía,2025-01-15,8,True,ENVIAR_ANTES
2025-01-15,1.7041994875709388,-0.2198663274826314,3.6442118856196593,P0016,Cataluña,2025-01-15,8,False,AGUARDAR
2025-01-15,6.348428412110357,3.3210131495639033,8.936691888365662,P0016,Madrid,2025-01-15,8,True,ENVIAR_ANTES
2025-01-01,1.421590577052656,-0.6520215570594009,3.516919748854228,P0017,Andalucía,2025-01-01,8,False,AGUARDAR
2025-01-16,1.5597511796831833,-0.5541593432222476,3.637204362034811,P0017,Andalucía,2025-01-16,8,False,AGUARDAR
2025-01-15,2.31219393441413,0.2954254698533204,4.275995198363998,P0017,Cataluña,2025-01-15,8,True,ENVIAR_ANTES
2025-01-01,3.0528580687693294,0.6685602867856438,5.447166378573904,P0017,Madrid,2025-01-01,8,True,ENVIAR_ANTES
2025-01-16,2.945932974097138,0.5411155682903563,5.2578457229510756,P0017,Madrid,2025-01-16,8,True,ENVIAR_ANTES
2025-01-15,3.4493381928569504,1.0763528953688777,5.796247008562983,P0018,Andalucía,2025-01-15,8,True,ENVIAR_ANTES
2025-01-15,2.5966687510519852,0.5086362140738336,4.880504663939148,P0018,Cataluña,2025-01-15,8,True,ENVIAR_ANTES
2025-01-15,2.7238336669920833,0.23599957627399593,5.3008532057938575,P0018,Madrid,2025-01-15,8,True,ENVIAR_ANTES
2025-01-15,1.842980812836486,-0.6633400477476258,4.286791049970103,P0019,Andalucía,2025-01-15,8,False,AGUARDAR
2025-01-15,1.182332298628554,-0.8119605835985882,3.131057358100294,P0019,Cataluña,2025-01-15,8,False,AGUARDAR
2025-01-01,1.3029311913718316,-0.9387140660145309,3.611099065987212,P0019,Madrid,2025-01-01,8,False,AGUARDAR
2025-01-16,2.5022843017903376,0.21937328529678005,4.670716618046329,P0019,Madrid,2025-01-16,8,True,ENVIAR_ANTES
2025-01-01,0.43401118534747174,-2.7793528403921153,3.7787134802494564,P0020,Andalucía,2025-01-01,8,False,AGUARDAR
2025-01-16,2.601183487513532,-0.5734365435422756,5.944266471548581,P0020,Andalucía,2025-01-16,8,False,AGUARDAR
2025-01-15,1.5064353827721264,-0.5157384115644045,3.6806060489706653,P0020,Cataluña,2025-01-15,8,False,AGUARDAR
2025-01-15,2.760356726419403,1.0476454229314551,4.446368860379576,P0020,Madrid,2025-01-15,8,True,ENVIAR_ANTES
2025-01-30,2.8156931659896767,1.1488368986201096,4.46619310819917,P0020,Madrid,2025-01-30,8,True,ENVIAR_ANTES
2025-01-15,0.5581651175410773,-1.3410522742324236,2.3786257044366046,P0021,Andalucía,2025-01-15,8,False,AGUARDAR
2025-01-15,1.0453178042784963,-0.8588867726675624,2.8533205067995318,P0021,Madrid,2025-01-15,8,False,AGUARDAR
2025-01-30,0.18369796964115626,-1.5662364038813135,1.8935371715625815,P0021,Madrid,2025-01-30,8,False,AGUARDAR
2025-01-15,1.9525886578531746,-0.5735126931348103,4.589903804139589,P0022,Andalucía,2025-01-15,8,False,AGUARDAR
2025-01-15,2.124218467447032,0.089447188988028,4.354405685769456,P0022,Cataluña,2025-01-15,8,True,ENVIAR_ANTES
2025-01-15,1.179147829387928,-1.1963399180772878,3.5089036047744173,P0023,Andalucía,2025-01-15,8,False,AGUARDAR
2025-01-15,2.0020212707679317,-0.1778613324682629,4.18525919495547,P0024,Andalucía,2025-01-15,8,False,AGUARDAR
2025-01-15,3.6467725484215334,1.8382528365435624,5.336974953571053,P0025,Andalucía,2025-01-15,8,True,ENVIAR_ANTES
2025-01-01,2.3519283080765154,0.6721929847928051,4.169587848767932,P0026,Andalucía,2025-01-01,8,True,ENVIAR_ANTES
2025-01-16,2.646343543570724,0.9148136795090794,4.510627090503224,P0026,Andalucía,2025-01-16,8,True,ENVIAR_ANTES
2025-01-01,2.461554945482426,0.7079095666823858,4.322089162099653,P0027,Andalucía,2025-01-01,8,True,ENVIAR_ANTES
2025-01-16,2.205564695072274,0.28375083413679664,4.040528327079069,P0027,Andalucía,2025-01-16,8,True,ENVIAR_ANTES
